# 	 time 	 original 	 transformed 
0.00 	 0.0000 	 0.0000 
0.00 	 0.0000 	 0.0000 
0.00 	 0.0000 	 0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 0.0000 	 0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.00 	 -0.0000 	 -0.0000 
0.01 	 -0.0000 	 -0.0000 
0.01 	 -0.0000 	 -0.0000 
0.01 	 -0.0000 	 -0.0000 
0.01 	 -0.0000 	 -0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.01 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 0.0000 	 0.0000 
0.02 	 -0.0000 	 -0.0000 
0.02 	 -0.0000 	 -0.0000 
0.02 	 -0.0000 	 -0.0000 
0.02 	 -0.0000 	 -0.0000 
0.02 	 -0.0000 	 -0.0000 
0.02 	 -0.0000 	 -0.0000 
0.02 	 -0.0000 	 -0.0000 
0.02 	 -0.0000 	 -0.0000 
0.02 	 -0.0000 	 -0.0000 
0.02 	 -0.0000 	 -0.0000 
0.02 	 -0.0000 	 -0.0000 
0.02 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 -0.0000 	 -0.0000 
0.03 	 0.0000 	 0.0000 
0.03 	 0.0000 	 0.0000 
0.03 	 0.0000 	 0.0000 
0.03 	 0.0000 	 0.0000 
0.03 	 0.0000 	 0.0000 
0.03 	 0.0000 	 0.0000 
0.04 	 0.0000 	 0.0000 
0.04 	 0.0000 	 0.0000 
0.04 	 0.0000 	 0.0000 
